User-agent: *
Allow: /
Allow: /pricing
Allow: /placement-test
Allow: /datenschutz
Allow: /impressum
Allow: /agb
Allow: /konto-loeschen
Allow: /bamf
Allow: /speaking
Allow: /offline
Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /learn/
Disallow: /exercise/
Disallow: /review/
Disallow: /profile/
Disallow: /settings/
Disallow: /vocabulary/
Disallow: /grammar/
Disallow: /writing/
Disallow: /tutor/
Disallow: /onboarding/
Disallow: /login
Disallow: /register
Sitemap: https://wortwende.guenlab.de/sitemap.xml
